pH,Temperature,Fat_Content,SNF,Titratable_Acidity,Protein_Content,Lactose_Content,TPC,SCC,Label,All_Normal
6.79,2.98,4.42,9.02,0.136,3.03,5.11,62105.9,289067.6,High,True
6.79,3.36,3.66,9.15,0.137,3.15,4.87,46034.8,130667.1,High,True
6.63,1.31,3.96,10.51,0.161,3.1,4.86,61279.4,402179.7,Moderate,False
6.79,2.34,4.0,8.33,0.139,3.12,4.98,62949.7,336614.1,High,True
6.68,0.89,4.72,10.35,0.138,3.28,4.52,85017.1,190906.6,High,True
6.79,2.96,3.89,11.07,0.151,3.48,5.09,75995.4,225083.0,High,True
6.79,2.51,3.79,9.72,0.137,3.01,4.8,42513.7,494468.6,Moderate,False
6.75,0.48,3.95,8.82,0.165,3.31,4.73,136124.3,338899.8,Moderate,False
6.79,3.43,4.66,9.42,0.14,3.02,5.0,15534.6,186947.9,High,True
6.78,2.01,4.35,11.69,0.136,3.3,4.88,24290.8,378284.4,High,True
6.74,3.55,4.47,9.71,0.134,2.28,4.65,44568.4,354481.3,Moderate,False
6.69,3.31,4.93,8.28,0.15,3.21,4.66,16387.2,148293.8,High,True
5.73,14.87,0.66,5.02,0.259,2.47,3.85,275873.9,1597469.3,Low,False
6.8,1.76,3.31,9.96,0.155,3.34,4.87,47539.4,230099.4,High,True
6.62,1.6,2.23,12.23,0.149,3.49,4.78,82561.0,323371.1,Moderate,False
6.72,2.77,3.28,10.78,0.139,3.32,4.62,70639.1,166959.4,High,True
5.6,11.55,1.85,6.78,0.253,1.74,4.37,589140.5,772128.7,Low,False
7.6,18.76,1.35,5.4,0.412,2.76,4.19,812894.2,1199075.4,Low,False
6.63,3.61,4.43,8.3,0.134,3.33,4.5,20276.8,228518.8,High,True
6.73,1.05,4.64,9.42,0.143,3.37,4.95,130881.4,269892.9,Moderate,False
6.65,7.03,5.16,10.66,0.166,3.22,4.75,66284.8,274191.1,Moderate,False
6.6,2.65,3.6,12.91,0.168,3.46,4.76,6468.4,372761.1,High,True
6.79,3.86,4.91,9.71,0.145,3.43,4.72,21101.8,231584.5,High,True
7.61,11.55,2.18,5.43,0.261,1.91,3.11,871369.3,633015.9,Low,False
6.71,1.33,4.07,7.15,0.154,3.04,4.5,64650.0,361678.3,Moderate,False
6.72,0.34,4.16,10.94,0.141,3.3,4.52,8548.1,332588.2,High,True
6.63,2.18,4.75,9.32,0.155,3.04,4.54,55478.7,225441.3,High,True
6.75,6.0,4.26,9.85,0.162,3.14,4.81,12453.4,29633.3,Moderate,False
6.61,3.68,2.44,9.44,0.134,3.09,5.15,104773.1,216344.6,Moderate,False
6.6,0.64,2.58,8.45,0.164,3.35,4.83,14294.2,206814.0,Moderate,False
6.31,3.81,4.98,9.54,0.131,3.47,4.85,56240.9,528341.7,Moderate,False
6.82,4.83,4.83,12.31,0.155,3.41,4.96,24635.0,124105.2,Moderate,False
6.74,1.49,3.76,10.71,0.158,3.17,5.16,8722.7,178819.5,High,True
7.48,21.72,2.98,5.65,0.299,2.59,3.15,941143.7,1441422.3,Low,False
6.75,3.07,3.45,12.72,0.15,3.41,4.72,90074.7,167896.6,High,True
6.78,0.55,3.87,12.95,0.168,3.29,4.94,47602.3,131420.1,High,True
6.73,3.06,4.79,12.16,0.134,3.25,4.54,57205.2,187781.6,High,True
7.21,19.7,2.59,7.47,0.448,2.1,2.92,487153.9,1478924.5,Low,False
6.7,1.09,4.38,12.52,0.165,3.12,5.14,61229.4,153082.9,High,True
6.7,7.11,4.62,9.48,0.143,3.22,4.68,43494.2,450012.8,Moderate,False
7.36,16.98,1.59,7.21,0.493,2.28,3.11,186890.7,1515600.5,Low,False
5.68,16.89,2.07,6.78,0.325,2.38,3.61,915984.3,530899.9,Low,False
6.79,3.58,4.14,11.32,0.141,3.09,4.82,38568.5,241789.3,High,True
6.79,3.95,4.61,10.9,0.142,3.41,4.98,20448.6,366152.3,High,True
6.79,2.96,4.45,10.32,0.167,3.43,4.53,178528.6,163056.1,Moderate,False
6.75,1.69,4.87,11.07,0.133,3.02,4.59,6298.8,48636.4,High,True
6.71,3.05,5.03,7.55,0.159,3.38,4.76,27903.1,97917.2,Moderate,False
6.73,2.55,3.95,8.81,0.157,3.26,5.04,54415.5,343829.0,High,True
6.71,3.53,4.04,7.61,0.131,3.38,4.93,140808.8,100926.4,Moderate,False
6.62,2.96,4.32,6.95,0.166,3.15,4.87,125913.6,322659.3,Moderate,False
5.84,17.85,1.35,6.15,0.327,2.32,3.26,743017.4,681675.3,Low,False
6.68,5.22,4.25,13.07,0.154,3.11,5.08,116427.0,152095.3,Moderate,False
6.74,0.35,4.81,11.36,0.133,3.44,5.14,10802.4,125213.5,High,True
6.75,7.46,3.66,10.08,0.149,3.31,4.76,48940.8,509861.8,Moderate,False
6.77,1.55,4.02,8.77,0.159,3.09,4.89,84867.4,53897.6,High,True
6.65,1.5,4.17,10.01,0.156,3.24,4.91,74998.1,231942.1,High,True
6.71,5.04,3.91,12.7,0.154,3.12,4.85,36383.1,374802.9,Moderate,False
6.63,0.91,3.81,9.11,0.166,3.04,4.87,43987.7,393303.9,High,True
6.68,3.88,4.94,12.29,0.14,3.09,4.97,93290.7,231569.9,High,True
6.66,7.76,3.61,9.85,0.147,3.25,4.67,112064.2,252035.6,Moderate,False
6.67,1.93,4.32,10.97,0.138,3.34,4.56,127157.6,21030.1,Moderate,False
6.67,3.73,4.87,13.03,0.135,3.37,5.16,22217.1,45268.6,High,True
6.71,3.4,2.85,12.19,0.138,2.61,4.61,82384.6,272774.9,Moderate,False
6.74,3.62,4.47,10.92,0.148,3.29,4.75,42190.8,222105.8,High,True
6.65,2.26,4.09,9.9,0.159,3.35,4.62,88469.8,208261.0,High,True
6.71,3.99,2.14,11.75,0.161,3.07,4.64,72836.1,544722.8,Moderate,False
6.68,3.23,3.54,9.38,0.159,3.36,4.95,70925.1,226235.3,High,True
6.67,0.89,5.02,11.14,0.146,3.23,5.16,19568.4,242767.3,High,True
6.72,0.27,4.95,12.86,0.153,3.35,5.15,72187.7,77964.8,High,True
